"species","genus_species","Common Name","Order","Family","IUCN","Accession","below_species","wild_status_ref","wild_status_reseq","wild_notes","source","same_reseq"
"Cavia aperea","Cavia_aperea","Brazilian guinea pig","RODENTIA","Caviidae","LC","GCA_000688575.1","unk","unknown","unknown","unk","ncbi","no SRA data for species"
"Cavia porcellus","Cavia_porcellus","Domestic guinea pig","RODENTIA","Caviidae","LC","GCF_000151735.1",,"captive","captive","inbred line","ncbi","no SRA data for species"
"Cavia tschudii","Cavia_tschudii","Montane guinea pig","RODENTIA","Caviidae","LC","GCA_004027695.1",,"captive","captive","captive","TS3",
"Cebus albifrons","Cebus_albifrons","White-fronted capuchin","PRIMATES","Cebidae","LC","GCA_004027755.1",,"captive","captive","captive","TS3",
"Cebus capucinus","Cebus_capucinus","White-faced sapajou","PRIMATES","Cebidae","VU","GCF_001604975.1","Costa Rica (Cebus imitator?)","wild","wild","probably wild","ncbi","ref is mix of multiple samples"
"Ceratotherium simum","Ceratotherium_simum","Southern white rhinoceros","PERISSODACTYLA","Rhinocerotidae","NT","GCF_000283155.1","Ceratotherium simum simum","wild","wild","wild parents","San Diego Zoo records (KB13650)","same genome and reseq"
"Ceratotherium simum cottoni","Ceratotherium_simum_cottoni","Northern white rhino","PERISSODACTYLA","Rhinocerotidae","CR","GCA_004027795.1",,"wild","wild","wild","TS3",
"Cercocebus atys","Cercocebus_atys","Sooty mangabey","PRIMATES","Cercopithecidae","VU","GCF_000955945.1","unk","captive","captive","captive","ncbi, genome paper","ref might be pool of multiple individuals (ncbi) or single (paper)"
"Cercopithecus neglectus","Cercopithecus_neglectus","De brazza's monkey","PRIMATES","Cercopithecidae","LC","GCA_004027615.1",,"captive","captive","captive","TS3",
"Chaetophractus vellerosus","Chaetophractus_vellerosus","Screaming hairy armadillo","CINGULATA","Dasypodidae","LC","GCA_004027955.1",,"wild","wild","wild","TS3",
"Cheirogaleus medius","Cheirogaleus_medius","Fat-tailed dwarf lemur","PRIMATES","Cheirogaleidae","VU","GCA_004024725.1",,"captive","captive","captive","TS3",
"Chinchilla lanigera","Chinchilla_lanigera","Long-tailed chinchilla","RODENTIA","Chinchillidae","EN","GCF_000276665.1","unk","wild","wild","probably wild","ncbi, genome paper",
"Chlorocebus sabaeus","Chlorocebus_sabaeus","Green monkey","PRIMATES","Cercopithecidae","LC","GCF_000409795.2","C. aethiops sabeus (Caribbean)","captive","captive","captive","ncbi  ",
"Choloepus didactylus","Choloepus_didactylus","Linnaeus's two toed sloth","PILOSA","Megalonychidae","LC","GCA_004027855.1",,"wild","wild","wild","TS3",
"Choloepus hoffmanni","Choloepus_hoffmanni","Hoffmann's two-fingered sloth","PILOSA","Megalonychidae","LC","GCA_000164785.2","unk","wild","wild","born wild","ncbi",
"Chrysochloris asiatica","Chrysochloris_asiatica","Cape golden mole","AFROSORICIDA","Chrysochloridae","LC","GCA_004027935.1",,"wild","wild","wild","TS3",
"Colobus angolensis","Colobus_angolensis","Angolan colobus","PRIMATES","Cercopithecidae","VU","GCF_000951035.1","Colobus angolensis palliatus","captive","captive","captive","San Diego Zoo records (OR3802; SB205)",
"Condylura cristata","Condylura_cristata","Star-nosed mole","EULIPOTYPHLA","Talpidae","LC","GCF_000260355.1","unk","captive","captive","Lab Born/Non-Inbred","ncbi",
"Craseonycteris thonglongyai","Craseonycteris_thonglongyai","Bumblebee bat","CHIROPTERA","Craseonycteridae","NT","GCA_004027555.1",,"wild","wild","wild","TS3",
"Cricetomys gambianus","Cricetomys_gambianus","Gambian pouched rat","RODENTIA","Nesomyidae","LC","GCA_004027575.1",,"wild","wild","wild","TS3",
"Cricetulus griseus","Cricetulus_griseus","Chinese hamster","RODENTIA","Nesomyidae","LC","GCA_900186095.1","unk","captive","captive","ref is knockout cell line, reseq is wildtype cell line","ncbi","different genome and reseq"
"Crocidura indochinensis","Crocidura_indochinensis","Indochinese shrew","EULIPOTYPHLA","Soricidae","LC","GCA_004027635.1",,"unknown","unknown","unknown","TS3",
"Cryptoprocta ferox","Cryptoprocta_ferox","Fossa","CARNIVORA","Eupleridae","VU","GCA_004023885.1",,"captive","captive","captive","TS3",
"Ctenodactylus gundi","Ctenodactylus_gundi","Common gundi","RODENTIA","Ctenodactylidae","LC","GCA_004027205.1",,"wild","wild","wild","TS3",
"Ctenomys sociabilis","Ctenomys_sociabilis","Social tuco-tuco","RODENTIA","Ctenomyidae","CR","GCA_004027165.1",,"captive","captive","lab","TS3",
"Cuniculus paca","Cuniculus_paca","Lowland paca","RODENTIA","Cuniculidae","LC","GCA_004365215.1",,"wild","wild","wild","TS3",
"Dasyprocta punctata","Dasyprocta_punctata","Central American agouti","RODENTIA","Dasyproctidae","LC","GCA_004363535.1",,"captive","captive","captive","TS3",
"Dasypus novemcinctus","Dasypus_novemcinctus","Nine-banded armadillo","CINGULATA","Dasypodidae","LC","GCF_000208655.1","unk","captive","unknown","ref is from leprosy research center, reseq from Switzerland?","ncbi","different genome and reseq"
"Daubentonia madagascariensis","Daubentonia_madagascariensis","Aye-aye","PRIMATES","Daubentoniidae","EN","GCA_004027145.1",,"wild","wild","wild","TS3",
"Delphinapterus leucas","Delphinapterus_leucas","Beluga whale","CETARTIODACTYLA","Monodontidae","LC","GCF_002288925.1","Canadian lineage","captive","captive","captive","ncbi, genome paper",
"Desmodus rotundus","Desmodus_rotundus","Common vampire bat","CHIROPTERA","Phyllostomidae","LC","GCA_002940915.2","USA","captive","captive","
sample collected by the NIH through the Catoctin Wildlife and Zoo, capturing method and dead preservation procedure of the specimen are unknown ","ncbi, genome paper",
"Dicerorhinus sumatrensis","Dicerorhinus_sumatrensis","Sumatran rhinoceros","PERISSODACTYLA","Rhinocerotidae","CR","GCA_002844835.1","Dicerorhinus sumatrensis sumatrensis, Ecotype: Sumatra, Sumatra Indonesia","wild","wild","captive, wild-caught","ncbi, genome paper",
"Diceros bicornis","Diceros_bicornis","Black rhinocerous","PERISSODACTYLA","Rhinocerotidae","CR","GCA_004027315.1",,"wild","wild","wild","TS3",
"Dinomys branickii","Dinomys_branickii","Pacarana","RODENTIA","Dinomyidae","LC","GCA_004027595.1",,"unknown","unknown","unknown","TS3",
"Dipodomys ordii","Dipodomys_ordii","Ord's kangaroo rat","RODENTIA","Heteromyidae","LC","GCF_000151885.1","unk","unknown","unknown","unk, selected most homozygous for sequencing","ncbi",
"Dipodomys stephensi","Dipodomys_stephensi","Stephen's kangaroo rat","RODENTIA","Heteromyidae","VU","GCA_004024685.1",,"unknown","unknown","unknown","TS3",
"Dolichotis patagonum","Dolichotis_patagonum","Patagonian mara","RODENTIA","Caviidae","NT","GCA_004027295.1",,"captive","captive","captive","TS3",
"Echinops telfairi","Echinops_telfairi","Small madagascar hedgehog","AFROSORICIDA","Tenrecidae","LC","GCF_000313985.1","German Univ","captive","captive","likely captive","ncbi",
"Eidolon helvum","Eidolon_helvum","Straw-colored fruit bat","CHIROPTERA","Pteropodidae","NT","GCA_000465285.1","unk","wild","wild","likely wild","ncbi, genome paper",
"Elaphurus davidianus","Elaphurus_davidianus","Pere david's deer","CETARTIODACTYLA","Cervidae","CR","GCA_002443075.1","Breed: Woburn Abbey; Dafeng, China","captive","captive","reintroduced","ncbi","different genome and reseq. extinct in the wild?  reintroduced?"
"Elephantulus edwardii","Elephantulus_edwardii","Cape elephant shrew","MACROSCELIDEA","Macroscelididae","LC","GCA_004027355.1",,"wild","wild","wild","TS3",
"Ellobius lutescens","Ellobius_lutescens","Transcaucasian mole vole","RODENTIA","Cricetidae","LC","GCA_001685075.1","unk","captive","captive","likely captive","ncbi, genome paper",
"Ellobius talpinus","Ellobius_talpinus","Northern mole vole","RODENTIA","Cricetidae","LC","GCA_001685095.1","unk","captive","captive","likely captive","ncbi, genome paper",
"Enhydra lutris","Enhydra_lutris","Sea otter","CARNIVORA","Mustelidae","EN","GCF_002288905.1","Enhydra lutris kenyoni, Alaska","wild","wild","captive, wild born","ncbi, genome paper",
"Eptesicus fuscus","Eptesicus_fuscus","Big brown bat","CHIROPTERA","Vespertilionidae","LC","GCF_000308155.1","unk","wild","wild","likely wild","ncbi",
"Equus asinus","Equus_asinus","Ass","PERISSODACTYLA","Equidae","LC","GCF_001305755.1","ref breed Guanzhong, reseq breed Kulun","domesticated","domesticated","domestic","ncbi, genome papers","different genome and reseq"
"Equus caballus","Equus_caballus","Horse","PERISSODACTYLA","Equidae","LC","GCF_000002305.2","breed thoroughbred","domesticated","domesticated","domestic","ncbi",
"Equus przewalskii","Equus_przewalskii","Przewalski's horse","PERISSODACTYLA","Equidae","EN","GCF_000696695.1","-","captive","captive","reintroduced","ncbi, genome paper, wikipedia, SDZ","different genome and reseq"
"Erinaceus europaeus","Erinaceus_europaeus","Western european hedgehog","EULIPOTYPHLA","Erinaceidae","LC","GCF_000296755.1","unk","unknown","unknown","unk","ncbi",
"Erythrocebus patas","Erythrocebus_patas","Patas monkey","PRIMATES","Cercopithecidae","NT","GCA_004027335.1",,"captive","captive","captive","TS3",
"Eschrichtius robustus","Eschrichtius_robustus","Grey whale","CETARTIODACTYLA","Eschrichtiidae","LC","GCA_004363415.1",,"wild","wild","wild","TS3",
"Eubalaena japonica","Eubalaena_japonica","North Pacific right whale","CETARTIODACTYLA","Balaenidae","EN","GCA_004363455.1",,"wild","wild","wild","TS3",
"Eulemur flavifrons","Eulemur_flavifrons","Sclater's lemur","PRIMATES","Lemuridae","CR","GCA_001262665.1","unk","captive","captive","captive, outbred from wild-caught ancestors","ncbi, genome paper",
"Eulemur fulvus","Eulemur_fulvus","Common brown lemur","PRIMATES","Lemuridae","VU","GCA_004027275.1",,"captive","captive","captive","TS3",
"Felis catus","Felis_catus","Domestic cat","CARNIVORA","Felidae","LC","GCF_000181335.2","breed Abyssinian","domesticated","domesticated","domesticated","ncbi","probably same genome and reseq"
"Felis nigripes","Felis_nigripes","Black-footed cat","CARNIVORA","Felidae","VU","GCA_004023925.1",,"captive","captive","captive","TS3",
"Fukomys damarensis","Fukomys_damarensis","Damara mole-rat","RODENTIA","Bathyergidae","LC","GCF_000743615.1","unk","captive","captive","captive","ncbi",
"Galeopterus variegatus","Galeopterus_variegatus","Sunda flying lemur","DERMOPTERA","Cynocephalidae","LC","GCA_004027255.1",,"wild","wild","wild","TS3",
"Giraffa tippelskirchi","Giraffa_tippelskirchi","Giraffe","CETARTIODACTYLA","Giraffidae","EN","GCA_001651235.1","Masaai Mara, Kenya","wild","wild","wild","ncbi, genome paper","Giraffa camelopardalis ssp. tippelskirchi; massai giraffe"
"Glis glis","Glis_glis","Edible dormouse","RODENTIA","Gliridae","LC","GCA_004027185.1",,"wild","wild","wild","TS3",
"Gorilla gorilla","Gorilla_gorilla","Western lowland gorilla","PRIMATES","Hominidae","CR","GCA_900006655.3","Gorilla gorilla gorilla","captive","captive","captive","ncbi, genome paper",
"Graphiurus murinus","Graphiurus_murinus","Woodland doormouse","RODENTIA","Gliridae","LC","GCA_004027655.1",,"captive","captive","captive","TS3",
"Helogale parvula","Helogale_parvula","Dwarf mongoose","CARNIVORA","Herpestidae","LC","GCA_004023845.1",,"captive","captive","captive","TS3",
"Hemitragus hylocrius","Hemitragus_hylocrius","Nilgiri tahr","CETARTIODACTYLA","Bovidae","EN","GCA_004026825.1",,"unknown","unknown","unknown","TS3",
"Heterocephalus glaber","Heterocephalus_glaber","Naked mole-rat","RODENTIA","Bathyergidae","LC","GCF_000247695.1","unk","captive","captive","lab-born and not inbred","ncbi",
"Heterohyrax brucei","Heterohyrax_brucei","African yellow-spotted rock hyrax","HYRACOIDEA","Procaviidae","LC","GCA_004026845.1",,"captive","captive","captive","TS3",
"Hippopotamus amphibius","Hippopotamus_amphibius","Hippopotamus","CETARTIODACTYLA","Hippopotamidae","VU","GCA_004027065.1",,"captive","captive","captive","TS3",
"Hipposideros armiger","Hipposideros_armiger","Great roundleaf bat","CHIROPTERA","Hipposideridae","LC","GCA_001890085.1","China","wild","wild","wild","ncbi, genome paper",
"Hipposideros galeritus","Hipposideros_galeritus","Cantor's leaf-nosed bat","CHIROPTERA","Hipposideridae","LC","GCA_004027415.1",,"wild","wild","wild","TS3",
"Homo sapiens","Homo_sapiens","Human","PRIMATES","Hominidae","LC","GCA_000001405.27","-","domesticated","domesticated","domesticated","-",
"Hyaena hyaena","Hyaena_hyaena","Striped hyena","CARNIVORA","Hyaenidae","NT","GCA_004023945.1",,"captive","captive","captive","TS3",
"Hydrochoerus hydrochaeris","Hydrochoerus_hydrochaeris","Capybara","RODENTIA","Caviidae","LC","GCA_004027455.1",,"wild","wild","wild","TS3",
"Hystrix cristata","Hystrix_cristata","Northern crested porcupine","RODENTIA","Hystricidae","LC","GCA_004026905.1",,"captive","captive","captive","TS3",
"Ictidomys tridecemlineatus","Ictidomys_tridecemlineatus","Thirteen-lined ground squirrel","RODENTIA","Sciuridae","LC","GCF_000236235.1","unk","captive","captive","probably captive","ncbi",
"Indri indri","Indri_indri","Indri","PRIMATES","Indridae","CR","GCA_004363605.1",,"wild","wild","wild","TS3",
"Inia geoffrensis","Inia_geoffrensis","Amazon river dolphin","CETARTIODACTYLA","Iniidae","EN","GCA_004363515.1",,"wild","wild","wild","TS3",
"Jaculus jaculus","Jaculus_jaculus","Lesser egyptian jerboa","RODENTIA","Dipodidae","LC","GCF_000280705.1","unk","captive","captive","Lab Born/Non-Inbred","ncbi",
"Kogia breviceps","Kogia_breviceps","Pygmy sperm whale","CETARTIODACTYLA","Physeteridae","LC","GCA_004363705.1",,"wild","wild","wild","TS3",
"Lasiurus borealis","Lasiurus_borealis","Eastern red bat","CHIROPTERA","Vespertilionidae","LC","GCA_004026805.1",,"wild","wild","wild","TS3",
"Lemur catta","Lemur_catta","Ring tailed lemur","PRIMATES","Lemuridae","EN","GCA_004024665.1",,"captive","captive","captive","TS3",
"Leptonychotes weddellii","Leptonychotes_weddellii","Weddell seal","CARNIVORA","Phocidae","LC","GCF_000349705.1","probably McMurdo, Antartica","wild","wild","probably wild","ncbi, foraging paper",
"Lepus americanus","Lepus_americanus","Snowshoe hare","LAGOMORPHA","Leporidae","LC","GCA_004026855.1",,"unknown","unknown","unknown","TS3",
"Lipotes vexillifer","Lipotes_vexillifer","Yangtze river dolphin","CETARTIODACTYLA","Iniidae","CR","GCF_000442215.1","non-breeding from 1985","unknown","unknown","unk","ncbi, genome paper","no SRA data for species"
"Loxodonta africana","Loxodonta_africana","African savanna elephant","PROBOSCIDEA","Elephantidae","EN","GCF_000001905.1","ref from San Diego Zoo, reseq born Kenya","wild","wild","ref wild-born, reseq captive but born wild","ncbi, San Diego Zoo records (ISIS603380) ","different genome and reseq"
"Lycaon pictus","Lycaon_pictus","African hunting dog","CARNIVORA","Canidae","EN","GCA_001887905.1","South Africa Ananku","wild","wild","wild, but managed","ncbi, genome paper",
"Macaca fascicularis","Macaca_fascicularis","Crab-eating macaque","PRIMATES","Cercopithecidae","VU","GCF_000364345.1","Sumatra lineage","captive","captive","not native location, area seeded from primate center","ncbi",
"Macaca mulatta","Macaca_mulatta","Rhesus monkey","PRIMATES","Cercopithecidae","LC","GCF_000772875.2","ref Indian lineage, reseq SW China","captive","wild","ref captive, reseq offspring of captured wild","ncbi, paper","different genome and reseq"
"Macaca nemestrina","Macaca_nemestrina","Pig-tailed macaque","PRIMATES","Cercopithecidae","VU","GCF_000956065.1","unk ","captive","captive","probably captive","ncbi",
"Macroglossus sobrinus","Macroglossus_sobrinus","Long-tongued fruit bat","CHIROPTERA","Pteropodidae","LC","GCA_004027375.1",,"wild","wild","wild","TS3",
"Mandrillus leucophaeus","Mandrillus_leucophaeus","Drill","PRIMATES","Cercopithecidae","EN","GCF_000951045.1","unk","unknown","unknown","unknown","ncbi; SB319 unknown status",
"Manis javanica","Manis_javanica","Malayan pangolin","PHOLIDOTA","Manidae","CR","GCF_001685135.1","Malaysia","wild","wild","wild","ncbi, genome paper",
"Manis pentadactyla","Manis_pentadactyla","Chinese pangolin","PHOLIDOTA","Manidae","CR","GCA_000738955.1","Taiwan","unknown","unknown","unknown, paper specifies wild for other species","ncbi, genome paper",
"Marmota marmota","Marmota_marmota","Alpine marmot","RODENTIA","Sciuridae","LC","GCF_001458135.1","Marmota marmota marmota, Italy","wild","wild","wild","ncbi","probably not same genome and reseq"
"Megaderma lyra","Megaderma_lyra","Greater false vampire bat","CHIROPTERA","Megadermatidae","LC","GCA_004026885.1",,"wild","wild","wild","TS3",
"Mellivora capensis","Mellivora_capensis","Honey badger","CARNIVORA","Mustelidae","LC","GCA_004024625.1",,"wild","wild","wild","TS3",
"Meriones unguiculatus","Meriones_unguiculatus","Mongolian jird","RODENTIA","Muridae","LC","GCA_004026785.1",,"captive","captive","captive","TS3",
"Mesocricetus auratus","Mesocricetus_auratus","Golden hamster","RODENTIA","Cricetidae","VU","GCF_000349665.1","unk","captive","captive","probably captive","ncbi, sample provider's paper",
"Mesoplodon bidens","Mesoplodon_bidens","Sowerbys beaked whale","CETARTIODACTYLA","Ziphiidae","LC","GCA_004027085.1",,"wild","wild","wild","TS3",
"Microcebus murinus","Microcebus_murinus","Gray mouse lemur","PRIMATES","Cheirogaleidae","LC","GCA_000165445.3","unk","captive","captive","captive","ncbi","ref is probably mix of multiple samples"
"Microgale talazaci","Microgale_talazaci","Talazac's shrew tenrec","AFROSORICIDA","Tenrecidae","LC","GCA_004026705.1",,"wild","wild","wild","TS3",
"Micronycteris hirsuta","Micronycteris_hirsuta","Hairy big-eared bat","CHIROPTERA","Phyllostomidae","LC","GCA_004026765.1",,"wild","wild","wild","TS3",
"Microtus ochrogaster","Microtus_ochrogaster","Prairie vole","RODENTIA","Cricetidae","LC","GCF_000317375.1","unk","captive","captive","Lab Born/Non-Inbred","ncbi",
"Miniopterus natalensis","Miniopterus_natalensis","Bats","CHIROPTERA","Vespertilionidae","LC","GCF_001595765.1","South Africa","wild","wild","wild","ncbi, genome paper",
"Miniopterus schreibersii","Miniopterus_schreibersii","Common bent-wing bat","CHIROPTERA","Vespertilionidae","VU","GCA_004026525.1",,"wild","wild","wild","TS3",
"Mirounga angustirostris","Mirounga_angustirostris","Northern elephant seal","CARNIVORA","Phocidae","LC","GCA_004023865.1",,"wild","wild","wild","TS3",
"Mirza coquereli","Mirza_coquereli","Coquerel's giant mouse lemur","PRIMATES","Cheirogaleidae","EN","GCA_004024645.1",,"captive","captive","captive","TS3",
"Monodon monoceros","Monodon_monoceros","Narwhal","CETARTIODACTYLA","Monodontidae","LC","GCA_004026685.1",,"wild","wild","wild","TS3",
"Mormoops blainvillei","Mormoops_blainvillei","Ghost-faced bat","CHIROPTERA","Mormoopidae","LC","GCA_004026545.1",,"wild","wild","wild","TS3",
"Moschus moschiferus","Moschus_moschiferus","Siberian musk deer","CETARTIODACTYLA","Moschidae","VU","GCA_004024705.1",,"captive","captive","captive","TS3",
"Mungos mungo","Mungos_mungo","South African banded mongoose","CARNIVORA","Herpestidae","LC","GCA_004023785.1",,"wild","wild","wild","TS3",
"Murina feae","Murina_feae","Ashy-gray tube-nosed bat","CHIROPTERA","Vespertilionidae","LC","GCA_004026665.1",,"wild","wild","wild","TS3",
"Mus caroli","Mus_caroli","Ryukyu mouse","RODENTIA","Muridae","LC","GCA_900094665.2","Thailand lineage","captive","captive","wild derived, inbred lab strain","ncbi, genome paper, internet",
"Mus musculus","Mus_musculus","House mouse","RODENTIA","Muridae","LC","GCF_000001635.26","ref Strain: C57BL/6J, reseq Indonesia","captive","wild","ref lab strain, reseq wild","ncbi","different genome and reseq"
"Mus pahari","Mus_pahari","Shrew mouse","RODENTIA","Muridae","LC","GCA_900095145.2","unk","captive","captive","wild derived, inbred lab strain","ncbi, genome paper, internet",
"Mus spretus","Mus_spretus","Western wild mouse","RODENTIA","Muridae","LC","GCA_001624865.1","SPRET/EiJ","captive","captive","wild derived inbred strain","ncbi, internet","ref is mix of multiple samples"
"Muscardinus avellanarius","Muscardinus_avellanarius","Hazel dormouse","RODENTIA","Gliridae","LC","GCA_004027005.1",,"wild","wild","wild","TS3",
"Mustela putorius","Mustela_putorius","Domestic ferret","CARNIVORA","Mustelidae","LC","GCF_000239315.1","Mustela putorius furo, breed Sable","domesticated","domesticated","domesticated","ncbi",
"Myocastor coypus","Myocastor_coypus","Coypu","RODENTIA","Myocastoridae","LC","GCA_004027025.1",,"wild","wild","wild","TS3",
"Myotis brandtii","Myotis_brandtii","Brandt's bat","CHIROPTERA","Vespertilionidae","LC","GCF_000412655.1","Russia","wild","wild","wild","ncbi, genome paper",
"Myotis davidii","Myotis_davidii","Bats","CHIROPTERA","Vespertilionidae","LC","GCF_000327345.1","China?","wild","wild","wild","ncbi, genome paper",
"Myotis lucifugus","Myotis_lucifugus","Little brown bat","CHIROPTERA","Vespertilionidae","LC","GCF_000147115.1","both pre-WNS, ref MA, reseq Greeley","wild","wild","ref wild, reseq probably wild","ncbi","different genome and reseq; now EN, but these are pre-WNS samples"
"Myotis myotis","Myotis_myotis","Greater mouse-eared bat","CHIROPTERA","Vespertilionidae","LC","GCA_004026985.1",,"wild","wild","wild","TS3",
"Myrmecophaga tridactyla","Myrmecophaga_tridactyla","Giant anteater","PILOSA","Myrmecophagidae","VU","GCA_004026745.1",,"captive","captive","captive","TS3",
"Nannospalax galili","Nannospalax_galili","Upper galilee mountains blind mole rat","RODENTIA","Spalacidae","DD","GCF_000622305.1","Dalton basalt population","wild","wild","wild","ncbi, genome paper",
"Nasalis larvatus","Nasalis_larvatus","Proboscis monkey","PRIMATES","Cercopithecidae","EN","GCA_004027105.1",,"captive","captive","captive","TS3",
"Neomonachus schauinslandi","Neomonachus_schauinslandi","Hawaiian monk seal","CARNIVORA","Phocidae","EN","GCA_002201575.1","ref Hawaii","wild","wild","ref wild","ncbi","no SRA data for species"
